ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$GetTokenAuthHandler.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$KatanaAuthHandler.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$KatanaLoginDialogAuthHandler.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$KatanaProxyAuthHandler.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$OnCompletedListener.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$Result$Code.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$Result.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$StartActivityDelegate.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$WebViewAuthHandler$1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$WebViewAuthHandler.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/FacebookAuthorizationException.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/FacebookDialogException.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/FacebookException.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/FacebookGraphObjectException.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/FacebookOperationCanceledException.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/FacebookRequestError$Category.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/FacebookRequestError$Range.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/FacebookRequestError.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/FacebookSdkVersion.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/FacebookServiceException.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/GetTokenClient.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/HttpMethod.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/InsightsLogger.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/LegacyHelper.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/LoggingBehavior.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/LoginActivity$1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/LoginActivity$2.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/LoginActivity.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/NativeAppCallAttachmentStore$1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/NativeAppCallAttachmentStore$2.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/NativeAppCallAttachmentStore$ProcessAttachment.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/NativeAppCallAttachmentStore.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/NativeAppCallContentProvider$AttachmentDataSource.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/NativeAppCallContentProvider.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/NonCachingTokenCachingStrategy.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$2.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$3.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$4.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$5.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$Callback.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$GraphPlaceListCallback.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$GraphUserCallback.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$GraphUserListCallback.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$KeyValueSerializer.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$ParcelFileDescriptorWithMimeType$1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$ParcelFileDescriptorWithMimeType.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$Serializer.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/RequestAsyncTask.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/RequestBatch$Callback.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/RequestBatch.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Response$PagedResults.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Response$PagingDirection.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Response$PagingInfo.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Response.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$2.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$3$1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$3.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$AuthorizationRequest$1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$AuthorizationRequest$2.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$AuthorizationRequest$3.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$AuthorizationRequest$AuthRequestSerializationProxyV1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$AuthorizationRequest.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$AutoPublishAsyncTask.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$Builder.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$NewPermissionsRequest.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$OpenRequest.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$SerializationProxyV1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$StartActivityDelegate.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$StatusCallback.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$TokenRefreshRequest.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$TokenRefreshRequestHandler.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/SessionDefaultAudience.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/SessionLoginBehavior.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/SessionState$Category.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/SessionState.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Settings$1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Settings$2$1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Settings$2.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Settings.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/SharedPreferencesTokenCachingStrategy.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/TestSession$FqlResponse.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/TestSession$FqlResult.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/TestSession$Mode.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/TestSession$TestAccount.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/TestSession$TestTokenCachingStrategy.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/TestSession$UserAccount.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/TestSession.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/TokenCachingStrategy.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/UiLifecycleHelper$ActiveSessionBroadcastReceiver.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/UiLifecycleHelper.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/AsyncFacebookRunner$1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/AsyncFacebookRunner$2.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/AsyncFacebookRunner$RequestListener.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/AsyncFacebookRunner.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/BuildConfig.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/DialogError.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/Facebook$1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/Facebook$DialogListener.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/Facebook$ServiceListener.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/Facebook$SetterTokenCachingStrategy.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/Facebook$TokenRefreshConnectionHandler.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/Facebook$TokenRefreshServiceConnection.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/Facebook.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/FacebookError.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/FbDialog$1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/FbDialog.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/R$attr.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/R$color.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/R$dimen.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/R$drawable.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/R$id.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/R$layout.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/R$string.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/R$style.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/R$styleable.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/R.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/Util.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/AnalyticsEvents.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/CacheableRequestBatch.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache$1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache$2.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache$3.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache$BufferFile$1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache$BufferFile$2.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache$BufferFile.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache$CloseCallbackOutputStream.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache$CopyingInputStream.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache$Limits.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache$ModifiedFile.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache$StreamCloseCallback.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache$StreamHeader.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ImageDownloader$1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ImageDownloader$CacheReadWorkItem.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ImageDownloader$DownloadImageWorkItem.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ImageDownloader$DownloaderContext.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ImageDownloader$RequestKey.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ImageDownloader.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ImageRequest$Builder.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ImageRequest$Callback.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ImageRequest.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ImageResponse.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ImageResponseCache$BufferedHttpInputStream.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ImageResponseCache.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/Logger.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/NativeProtocol.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/PlatformServiceClient$1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/PlatformServiceClient$CompletedListener.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/PlatformServiceClient.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ServerProtocol.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/SessionAuthorizationType.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/SessionTracker$ActiveSessionBroadcastReceiver.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/SessionTracker$CallbackWrapper.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/SessionTracker.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/UrlRedirectCache.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/Utility$FetchedAppSettings.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/Utility.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/Validate.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/WorkQueue$1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/WorkQueue$WorkItem.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/WorkQueue$WorkNode.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/WorkQueue.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/package-info.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/CreateGraphObject.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/GraphLocation.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/GraphMultiResult.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/GraphObject$Factory$GraphObjectListImpl.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/GraphObject$Factory$GraphObjectProxy$1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/GraphObject$Factory$GraphObjectProxy.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/GraphObject$Factory$ProxyBase.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/GraphObject$Factory.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/GraphObject.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/GraphObjectList.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/GraphPlace.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/GraphUser.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/JsonUtil$JSONObjectEntry.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/JsonUtil.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/OpenGraphAction$Factory.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/OpenGraphAction.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/OpenGraphObject$Factory.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/OpenGraphObject.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/PropertyName.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookDialog$Builder.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookDialog$Callback.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookDialog$DialogFeature.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookDialog$OnPresentCallback.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookDialog$OpenGraphActionDialogBuilder.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookDialog$OpenGraphActionDialogFeature.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookDialog$PendingCall.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookDialog$ShareDialogBuilder.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookDialog$ShareDialogFeature.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookDialog.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookFragment$DefaultSessionStatusCallback.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookFragment.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FriendPickerFragment$ImmediateLoadingStrategy.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FriendPickerFragment.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$2.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$DataNeededListener.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$Filter.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$ItemPicture.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$ItemPictureData.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$OnErrorListener.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$SectionAndItem$Type.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$SectionAndItem.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectCursor.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectPagingLoader$OnErrorListener.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectPagingLoader$PagedResults.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectPagingLoader.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/LoginButton$LoginButtonCallback.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/LoginButton$LoginButtonProperties.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/LoginButton$LoginClickListener.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/LoginButton$OnErrorListener.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/LoginButton$UserInfoChangedCallback.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/LoginButton.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$GraphObjectFilter.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$LoadingStrategy.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$MultiSelectionStrategy.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$OnDataChangedListener.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$OnDoneButtonClickedListener.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$OnErrorListener.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$OnSelectionChangedListener.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$PickerFragmentAdapter.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$SelectionStrategy.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$SingleSelectionStrategy.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PlacePickerFragment$AsNeededLoadingStrategy.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PlacePickerFragment$SearchTextWatcher.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PlacePickerFragment.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/ProfilePictureView$1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/ProfilePictureView$OnErrorListener.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/ProfilePictureView.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/SimpleGraphObjectCursor.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/UserSettingsFragment.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/WebDialog$1.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/WebDialog$2.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/WebDialog$3.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/WebDialog$Builder.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/WebDialog$BuilderBase.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/WebDialog$DialogWebViewClient.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/WebDialog$FeedDialogBuilder.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/WebDialog$OnCompleteListener.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/WebDialog$RequestsDialogBuilder.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/WebDialog.class
* thirdparty/facebook-android-sdk-3.6.0/facebook/build.gradle
